Outlet_Identifier,Item_Identifier
OUT049,FDW58
OUT017,FDW14
OUT010,NCN55
OUT017,FDQ58
OUT027,FDY38
OUT046,FDH56
OUT018,FDL48
OUT027,FDC48
OUT045,FDN33
OUT017,FDA36
OUT017,FDT44
OUT045,FDQ56
OUT019,NCC54
OUT049,FDU11
OUT013,DRL59
OUT049,FDM24
OUT045,FDI57
OUT018,DRC12
OUT027,NCM42
OUT010,FDA46
OUT013,FDA31
OUT035,NCJ31
OUT046,FDG52
OUT019,NCL19
OUT035,FDS10
OUT010,FDX22
OUT035,NCF19
OUT046,NCE06
OUT046,DRC27
OUT035,FDE21
OUT019,NCR42
OUT018,FDX51
OUT018,NCR06
OUT027,FDU31
OUT017,FDU59
OUT027,FDR03
OUT027,FDS49
OUT010,FDD48
OUT017,NCF18
OUT027,NCD43
OUT018,NCD54
OUT010,FDY19
OUT017,NCY54
OUT018,NCL19
OUT010,FDP23
OUT013,FDC26
OUT010,FDR14
OUT035,NCS41
OUT035,FDF41
OUT046,FDU34
OUT046,DRH11
OUT013,FDM03
OUT017,FDS31
OUT017,FDJ20
OUT027,FDV44
OUT049,FDG02
OUT013,FDA09
OUT013,FDT04
OUT019,FDL58
OUT045,FDE52
OUT035,FDW12
OUT017,FDL51
OUT027,NCY42
OUT017,FDR07
OUT045,FDN40
OUT027,FDB35
OUT017,FDA22
OUT046,NCL06
OUT013,FDI35
OUT045,NCW42
OUT049,NCX06
OUT027,FDC37
OUT018,FDZ14
OUT049,DRG49
OUT045,NCG06
OUT045,DRC36
OUT019,FDV21
OUT046,FDB53
OUT019,DRP47
OUT013,FDA14
OUT035,DRC24
OUT018,FDW21
OUT046,NCH29
OUT013,FDU58
OUT017,FDY27
OUT035,FDV56
OUT046,FDT59
OUT046,FDB23
OUT045,FDR49
OUT010,FDB03
OUT045,FDN39
OUT027,FDX02
OUT027,FDQ16
OUT018,FDU35
OUT013,NCT29
OUT046,FDZ27
OUT017,FDN57
OUT018,FDA03
OUT045,FDZ36
OUT013,NCU05
OUT018,FDT39
OUT017,FDK60
OUT017,FDZ25
OUT046,FDG12
OUT019,DRB01
OUT027,NCC43
OUT019,FDX13
OUT049,FDM22
OUT027,FDJ03
OUT018,FDU14
OUT010,FDB33
OUT046,FDP27
OUT010,FDO38
OUT027,FDE28
OUT035,FDO27
OUT027,DRL23
OUT046,FDS28
OUT013,FDX24
OUT035,FDZ02
OUT045,FDL46
OUT027,FDS60
OUT017,NCO06
OUT035,FDO16
OUT049,FDC60
OUT018,FDA48
OUT027,FDZ36
OUT045,FDK27
OUT018,FDW23
OUT018,FDM14
OUT013,FDM14
OUT018,FDW60
OUT013,FDE21
OUT035,NCM42
OUT010,FDY59
OUT049,DRI49
OUT019,FDT28
OUT018,FDQ22
OUT049,FDR60
OUT019,FDC50
OUT013,FDV24
OUT010,DRF48
OUT046,FDQ47
OUT049,DRN36
OUT035,NCY06
OUT035,FDE52
OUT045,NCB54
OUT035,NCF31
OUT027,FDJ08
OUT017,NCC07
OUT027,NCD19
OUT049,FDL46
OUT045,FDM20
OUT010,NCI06
OUT035,DRM11
OUT018,NCH07
OUT013,FDS23
OUT018,FDO49
OUT049,FDS35
OUT045,DRK39
OUT049,DRI39
OUT017,FDV04
OUT035,NCN14
OUT013,FDH08
OUT046,FDS20
OUT049,FDV40
OUT010,FDZ48
OUT027,FDS24
OUT049,FDK44
OUT045,FDS48
OUT010,FDK26
OUT045,FDD23
OUT017,NCH54
OUT010,NCP14
OUT010,FDM60
OUT017,FDV24
OUT018,FDH08
OUT027,FDS12
OUT027,FDR39
OUT027,FDP12
OUT027,DRF60
OUT035,FDC09
OUT018,FDF50
OUT035,FDG28
OUT017,NCE19
OUT010,NCM53
OUT049,NCN18
OUT035,FDF32
OUT013,FDF11
OUT049,DRI59
OUT035,NCG54
OUT046,FDM44
OUT018,FDT57
OUT046,FDV24
OUT019,FDI50
OUT035,FDS09
OUT027,NCC31
OUT019,FDQ07
OUT017,FDC22
OUT046,FDZ56
OUT019,FDZ40
OUT027,FDS46
OUT045,DRD24
OUT017,FDV45
OUT045,FDL26
OUT018,FDA56
OUT046,FDN27
OUT049,FDM20
OUT017,FDO16
OUT035,FDL03
OUT046,FDE58
OUT027,FDI02
OUT019,NCC55
OUT018,FDR03
OUT017,FDB14
OUT013,FDR45
OUT017,NCN07
OUT019,FDM51
OUT027,FDT52
OUT046,FDL26
OUT046,NCZ42
OUT019,DRI47
OUT013,FDW40
OUT046,FDN34
OUT035,FDS01
OUT045,NCG55
OUT035,FDC11
OUT018,FDX35
OUT046,NCB06
OUT019,FDR09
OUT017,FDC53
OUT013,FDY45
OUT010,FDA22
OUT035,FDE02
OUT045,FDW21
OUT046,FDV34
OUT049,FDS59
OUT017,NCW17
OUT046,NCK54
OUT019,FDG17
OUT017,FDG35
OUT010,FDD08
OUT017,NCO07
OUT010,FDJ10
OUT017,FDW36
OUT010,FDW21
OUT017,FDY19
OUT013,DRE03
OUT049,NCC55
OUT010,FDH52
OUT017,FDO09
OUT045,FDU43
OUT010,FDX09
OUT019,FDH40
OUT017,FDW58
OUT017,FDC47
OUT035,NCR41
OUT035,DRG49
OUT027,FDC52
OUT046,FDY13
OUT013,FDY35
OUT017,FDI35
OUT049,NCU18
OUT018,FDY33
OUT027,FDC15
OUT049,FDU01
OUT046,NCU42
OUT018,NCV29
OUT017,NCY30
OUT049,FDQ46
OUT027,FDG58
OUT017,FDK33
OUT045,NCD07
OUT027,NCX29
OUT013,NCT42
OUT035,DRN59
OUT035,FDI44
OUT049,FDA45
OUT045,FDP31
OUT046,FDY01
OUT018,FDT09
OUT027,DRH03
OUT018,FDA36
OUT017,NCF31
OUT049,FDG14
OUT027,FDG28
OUT049,FDU14
OUT019,FDY47
OUT049,FDI56
OUT013,DRD01
OUT046,FDM22
OUT013,FDH33
OUT013,DRZ24
OUT046,NCQ38
OUT027,FDO16
OUT027,FDU07
OUT013,NCB07
OUT045,FDU48
OUT045,NCM43
OUT010,FDR31
OUT018,DRK49
OUT010,NCI30
OUT017,DRD60
OUT046,NCG19
OUT035,FDH12
OUT035,FDM32
OUT035,FDM27
OUT027,NCU53
OUT046,NCQ18
OUT013,FDS10
OUT027,FDB33
OUT013,FDI12
OUT013,NCW42
OUT018,NCC06
OUT017,FDW02
OUT017,NCD43
OUT018,FDM57
OUT017,FDA58
OUT046,FDK56
OUT045,FDP52
OUT018,FDW20
OUT049,FDS52
OUT018,NCT29
OUT013,NCL54
OUT045,FDC05
OUT035,FDF34
OUT027,FDP03
OUT010,FDD32
OUT045,FDZ10
OUT035,FDZ40
OUT018,FDD51
OUT019,NCY30
OUT017,FDP58
OUT017,FDV49
OUT019,FDY24
OUT017,NCO55
OUT017,FDR13
OUT017,FDS51
OUT045,FDP26
OUT027,NCB54
OUT017,FDF32
OUT018,FDN31
OUT017,DRM48
OUT049,FDN20
OUT046,DRL01
OUT049,FDV56
OUT027,DRH13
OUT017,FDA03
OUT027,FDF47
OUT046,FDX32
OUT049,FDX57
OUT045,NCA30
OUT013,FDO49
OUT019,FDL04
OUT035,DRM48
OUT013,FDR16
OUT018,NCC19
OUT045,NCE42
OUT017,FDY24
OUT049,FDH19
OUT013,FDJ46
OUT010,FDN45
OUT035,FDY08
OUT035,FDZ37
OUT045,NCT30
OUT018,DRY23
OUT018,NCZ30
OUT018,FDC44
OUT035,FDB45
OUT013,FDY04
OUT046,FDM27
OUT017,FDZ43
OUT019,FDT39
OUT019,NCC06
OUT027,FDL15
OUT017,FDL57
OUT046,FDU08
OUT017,FDK40
OUT010,FDQ12
OUT017,FDS48
OUT045,FDP09
OUT049,FDW21
OUT035,FDY25
OUT017,DRE13
OUT019,FDV43
OUT045,FDD22
OUT019,FDM46
OUT010,NCO30
OUT046,FDM25
OUT049,NCN41
OUT045,FDU24
OUT046,FDZ50
OUT013,FDP45
OUT045,NCM54
OUT019,FDW10
OUT017,FDP20
OUT046,FDK32
OUT049,FDN52
OUT045,FDM58
OUT027,FDZ46
OUT018,NCA18
OUT046,FDD35
OUT035,NCK31
OUT027,FDI40
OUT019,FDT50
OUT046,NCT06
OUT035,FDT31
OUT049,FDT45
OUT045,FDT13
OUT045,FDO50
OUT010,NCU18
OUT049,NCR54
OUT018,NCO18
OUT045,FDU09
OUT018,FDT13
OUT046,FDE09
OUT019,NCK53
OUT049,FDG45
OUT035,DRH15
OUT019,FDO21
OUT027,FDD14
OUT046,FDC09
OUT027,FDH45
OUT046,FDV32
OUT035,FDG12
OUT013,FDS32
OUT018,NCL55
OUT035,DRE01
OUT049,DRE15
OUT045,NCL42
OUT013,FDP31
OUT018,FDN33
OUT046,FDZ59
OUT010,FDE45
OUT013,FDJ07
OUT018,FDQ45
OUT027,FDM33
OUT010,FDO15
OUT013,FDM46
OUT045,FDR03
OUT018,FDY49
OUT045,FDQ60
OUT049,FDW10
OUT049,FDO51
OUT018,FDJ40
OUT018,FDS20
OUT013,FDU45
OUT035,FDV02
OUT046,FDN09
OUT027,NCM55
OUT018,FDN23
OUT010,FDY31
OUT010,FDW03
OUT046,FDD14
OUT017,FDV23
OUT045,DRI03
OUT035,FDN13
OUT027,FDF45
OUT035,FDU46
OUT049,FDB57
OUT049,FDV12
OUT013,FDQ58
OUT017,NCA18
OUT049,FDH52
OUT018,FDM24
OUT027,NCP43
OUT019,NCO18
OUT017,FDM32
OUT017,NCL07
OUT013,FDK03
OUT017,FDP59
OUT049,FDQ24
OUT018,FDQ16
OUT013,FDU44
OUT010,FDH28
OUT019,FDV28
OUT045,FDM22
OUT046,FDR56
OUT049,FDV39
OUT019,FDU37
OUT010,FDQ11
OUT045,FDX02
OUT018,NCS42
OUT027,FDY57
OUT049,FDB21
OUT017,FDE28
OUT017,FDQ55
OUT049,FDA48
OUT045,FDZ19
OUT045,NCC43
OUT046,NCV18
OUT018,NCA42
OUT046,FDY45
OUT045,NCC30
OUT013,FDM57
OUT010,FDL09
OUT027,FDB09
OUT035,FDT44
OUT027,NCT06
OUT049,FDX26
OUT013,FDK32
OUT046,DRA12
OUT010,FDO46
OUT013,FDE52
OUT045,NCH42
OUT035,FDV08
OUT018,FDB47
OUT010,FDC28
OUT046,FDD22
OUT027,FDS07
OUT045,DRI13
OUT018,FDG32
OUT017,FDU14
OUT019,FDD28
OUT017,NCP41
OUT049,FDS08
OUT045,FDX47
OUT019,FDC53
OUT035,FDQ19
OUT045,FDL14
OUT019,FDM33
OUT045,FDA51
OUT018,FDZ27
OUT046,FDT04
OUT049,DRC13
OUT027,FDR16
OUT027,FDQ03
OUT035,FDE38
OUT027,DRH23
OUT019,FDT11
OUT035,FDD09
OUT045,FDR40
OUT017,FDX07
OUT035,FDR07
OUT017,FDA51
OUT019,FDT59
OUT017,FDF20
OUT045,FDR13
OUT049,FDY26
OUT017,FDW04
OUT017,FDK52
OUT049,FDN60
OUT019,FDM09
OUT049,FDP46
OUT019,FDB50
OUT049,NCQ29
OUT027,FDP16
OUT018,FDX33
OUT010,FDP07
OUT046,FDN22
OUT049,FDF39
OUT017,FDS21
OUT013,NCM42
OUT019,FDK50
OUT027,DRF13
OUT018,FDH35
OUT018,FDP60
OUT027,DRJ49
OUT019,NCT42
OUT049,FDE38
OUT049,FDI04
OUT045,NCH54
OUT049,FDT56
OUT018,DRD15
OUT013,FDV58
OUT049,FDP21
OUT013,FDH05
OUT027,FDR10
OUT045,NCP06
OUT049,FDF33
OUT013,DRK37
OUT045,DRH49
OUT013,FDT58
OUT018,FDD41
OUT018,FDP40
OUT027,FDM51
OUT010,FDO45
OUT010,FDW33
OUT045,FDY24
OUT010,FDB10
OUT035,FDM40
OUT017,NCI06
OUT019,FDW12
OUT027,FDX48
OUT027,NCW05
OUT017,FDX27
OUT045,DRM37
OUT045,FDA38
OUT046,FDR36
OUT046,FDZ45
OUT017,FDG05
OUT013,FDK28
OUT045,FDV47
OUT045,FDN21
OUT027,FDP20
OUT045,FDI35
OUT013,DRY23
OUT017,FDA56
OUT013,FDB09
OUT027,NCO26
OUT018,FDQ49
OUT027,FDI52
OUT027,FDZ44
OUT018,FDZ09
OUT049,FDY03
OUT017,NCG42
OUT027,DRI13
OUT013,FDQ32
OUT035,FDW16
OUT046,FDU27
OUT010,FDR28
OUT010,FDQ49
OUT046,FDS37
OUT018,FDW26
OUT018,FDX12
OUT013,NCP06
OUT010,FDW45
OUT049,NCN30
OUT049,FDN24
OUT027,NCL41
OUT019,FDR02
OUT010,FDD09
OUT010,FDS33
OUT045,FDU22
OUT013,FDI53
OUT049,DRH01
OUT013,FDX32
OUT018,NCP30
OUT045,FDB60
OUT049,FDB14
OUT035,NCP02
OUT017,FDJ10
OUT046,FDG34
OUT017,NCB18
OUT049,FDM16
OUT018,FDW25
OUT010,FDB35
OUT013,DRN11
OUT019,FDF41
OUT045,FDH16
OUT018,NCQ50
OUT018,DRH23
OUT013,DRJ37
OUT027,DRJ24
OUT035,FDY16
OUT045,FDQ27
OUT045,FDZ33
OUT045,FDF29
OUT049,FDA08
OUT046,FDG31
OUT019,FDE34
OUT027,NCR30
OUT035,FDV33
OUT018,DRZ24
OUT035,NCL54
OUT049,FDR12
OUT046,NCC54
OUT013,DRN59
OUT019,FDX50
OUT027,FDV31
OUT027,NCA29
OUT049,FDW60
OUT017,FDX08
OUT013,DRD49
OUT046,FDD33
OUT013,FDW35
OUT017,FDJ36
OUT035,FDV51
OUT046,FDW36
OUT046,FDH35
OUT027,NCS30
OUT017,FDN49
OUT018,FDL08
OUT013,FDI09
OUT018,FDP19
OUT010,FDU21
OUT045,NCP41
OUT013,FDY10
OUT018,FDP12
OUT049,NCN26
OUT013,FDK44
OUT049,FDC28
OUT027,FDJ41
OUT035,NCT29
OUT019,NCH42
OUT018,FDU60
OUT045,FDS02
OUT046,FDC51
OUT013,FDU03
OUT045,FDX39
OUT010,NCY05
OUT027,NCL06
OUT035,FDD32
OUT045,NCN41
OUT049,NCX53
OUT019,FDU57
OUT046,FDQ23
OUT045,FDQ52
OUT045,FDC14
OUT035,FDY09
OUT045,FDQ28
OUT046,FDV25
OUT035,FDJ07
OUT049,DRB25
OUT019,FDK52
OUT027,FDY52
OUT046,FDB28
OUT035,FDT36
OUT017,FDV25
OUT027,NCN07
OUT017,FDC57
OUT018,FDQ03
OUT017,FDU23
OUT035,NCX41
OUT035,NCD06
OUT045,FDW08
OUT017,NCU29
OUT013,NCE06
OUT010,FDV52
OUT017,FDB02
OUT045,NCR18
OUT049,FDK16
OUT010,NCQ29
OUT019,FDZ01
OUT035,FDW27
OUT018,FDD17
OUT013,FDW39
OUT045,DRH59
OUT013,FDS52
OUT027,FDU40
OUT013,NCF54
OUT045,FDH46
OUT049,NCP14
OUT049,FDH50
OUT010,DRF15
OUT027,FDV27
OUT049,NCJ06
OUT018,FDN02
OUT049,FDQ51
OUT017,FDQ07
OUT049,FDS45
OUT045,NCJ06
OUT035,FDD36
OUT045,FDY25
OUT046,FDU52
OUT017,DRK47
OUT017,NCL30
OUT035,FDN22
OUT027,NCF30
OUT035,FDK03
OUT017,FDT45
OUT027,NCC54
OUT018,FDP08
OUT046,FDU44
OUT035,DRG39
OUT049,FDU32
OUT049,FDY27
OUT013,NCP54
OUT049,NCZ41
OUT013,DRL49
OUT018,FDI05
OUT045,FDY56
OUT013,DRC13
OUT017,NCV29
OUT049,FDR24
OUT018,FDZ34
OUT035,FDP37
OUT027,FDX08
OUT045,FDS57
OUT049,NCG18
OUT018,FDK25
OUT049,FDH53
OUT018,DRI59
OUT046,FDA52
OUT010,FDT20
OUT019,FDE36
OUT017,FDI24
OUT018,FDB28
OUT017,FDV11
OUT046,FDP01
OUT027,FDD34
OUT027,FDJ50
OUT013,FDZ44
OUT035,DRO59
OUT045,DRB48
OUT018,FDR21
OUT010,NCE42
OUT046,FDO23
OUT018,NCE30
OUT035,FDQ22
OUT045,FDY01
OUT017,FDS08
OUT018,FDG28
OUT018,FDQ51
OUT017,FDB05
OUT049,FDO56
OUT018,FDE02
OUT017,FDN45
OUT013,FDS09
OUT018,NCA54
OUT010,FDP09
OUT045,FDC53
OUT017,NCM55
OUT018,FDL09
OUT019,FDA11
OUT045,FDA50
OUT017,FDC23
OUT049,FDE22
OUT046,FDD23
OUT049,NCA29
OUT046,FDK38
OUT046,DRC13
OUT049,NCP43
OUT049,FDX28
OUT049,FDF08
OUT046,FDZ33
OUT049,FDD10
OUT017,FDO58
OUT017,FDI50
OUT045,FDO58
OUT013,FDX08
OUT010,NCK17
OUT035,FDF39
OUT010,FDU45
OUT018,NCJ18
OUT019,DRC27
OUT035,DRC25
OUT035,FDU59
OUT035,FDU28
OUT046,NCP30
OUT018,FDB39
OUT013,FDE41
OUT010,DRH11
OUT045,FDA58
OUT046,FDU50
OUT013,FDM34
OUT027,FDM44
OUT045,FDR39
OUT045,FDM25
OUT049,FDQ49
OUT018,DRH25
OUT027,FDM09
OUT019,FDL44
OUT018,NCR42
OUT046,DRL59
OUT013,FDX43
OUT010,DRK47
OUT018,FDU48
OUT045,FDY12
OUT018,NCN43
OUT018,NCM55
OUT027,FDQ21
OUT035,FDX13
OUT027,NCK30
OUT049,FDG20
OUT017,DRG27
OUT018,FDY14
OUT035,FDP59
OUT017,FDU60
OUT019,NCC18
OUT017,DRJ39
OUT049,FDS07
OUT027,FDM08
OUT045,FDP51
OUT035,FDU16
OUT013,FDH12
OUT010,DRE48
OUT027,NCL42
OUT045,FDR21
OUT035,NCW29
OUT013,FDO11
OUT049,NCM31
OUT019,FDV35
OUT017,FDF58
OUT049,NCE43
OUT035,FDA02
OUT010,DRL37
OUT018,FDR24
OUT049,FDW59
OUT049,FDS22
OUT017,FDW24
OUT035,FDU24
OUT027,FDA21
OUT027,FDH58
OUT018,FDW36
OUT027,FDI45
OUT018,FDU01
OUT027,FDF35
OUT019,FDU43
OUT019,FDE24
OUT049,FDK50
OUT045,FDG31
OUT045,FDC60
OUT013,FDL36
OUT013,FDP21
OUT045,FDW16
OUT017,FDX02
OUT027,FDQ58
OUT046,FDT51
OUT049,FDD59
OUT018,NCM42
OUT018,FDA57
OUT035,FDZ48
OUT045,FDE46
OUT019,NCZ30
OUT017,FDB56
OUT027,FDA25
OUT013,FDD20
OUT013,FDL25
OUT049,NCO18
OUT017,FDJ45
OUT035,FDR12
OUT010,NCF19
OUT046,FDK25
OUT046,NCR17
OUT046,FDC52
OUT017,NCA54
OUT010,FDR45
OUT049,NCM19
OUT027,FDF39
OUT049,FDX23
OUT027,FDD58
OUT013,FDX28
OUT013,NCD31
OUT018,FDU57
OUT046,FDI27
OUT046,NCM42
OUT027,FDD32
OUT013,FDI34
OUT049,NCM29
OUT018,FDG46
OUT010,DRC01
OUT027,FDB15
OUT027,NCA17
OUT046,FDF10
OUT027,FDR26
OUT049,FDI02
OUT010,NCM54
OUT013,FDF14
OUT010,FDJ33
OUT035,FDM20
OUT027,FDC03
OUT046,NCX05
OUT027,NCM41
OUT010,NCU29
OUT017,FDQ59
OUT010,FDH46
OUT013,FDH09
OUT045,NCD06
OUT035,FDC15
OUT027,DRD37
OUT027,FDT28
OUT027,FDR28
OUT017,FDT38
OUT027,FDV34
OUT035,FDY52
OUT013,FDB34
OUT018,DRL23
OUT046,DRB24
OUT046,FDJ50
OUT035,FDQ49
OUT035,FDP20
OUT027,FDV19
OUT045,NCR54
OUT010,FDO09
OUT018,FDS57
OUT049,FDN10
OUT049,FDV23
OUT049,FDY28
OUT013,DRG51
OUT019,FDD45
OUT027,NCL18
OUT013,NCM29
OUT027,FDF17
OUT017,FDE22
OUT017,FDQ22
OUT013,FDS01
OUT027,FDW35
OUT046,FDJ33
OUT035,NCF54
OUT013,FDE09
OUT045,NCE06
OUT049,DRH49
OUT045,FDY43
OUT017,NCT05
OUT045,FDZ34
OUT017,FDL38
OUT017,FDZ31
OUT035,FDR14
OUT049,NCN54
OUT027,NCC42
OUT017,FDK08
OUT013,FDP59
OUT035,FDV22
OUT035,FDD33
OUT027,DRE60
OUT046,FDK52
OUT017,FDA02
OUT049,FDM56
OUT035,FDE57
OUT045,FDM32
OUT027,NCQ30
OUT027,FDQ27
OUT027,FDT60
OUT049,FDU43
OUT035,NCO55
OUT045,FDG02
OUT013,FDJ28
OUT045,FDP40
OUT045,FDJ38
OUT017,NCC54
OUT046,NCZ41
OUT019,FDK38
OUT013,FDU52
OUT046,FDC40
OUT017,NCR30
OUT017,NCN18
OUT035,FDB50
OUT013,FDG04
OUT035,FDR26
OUT018,NCT17
OUT027,FDX35
OUT046,FDS12
OUT027,NCZ29
OUT010,FDB38
OUT013,FDP12
OUT046,FDP22
OUT018,FDS26
OUT046,FDR52
OUT046,DRJ13
OUT027,FDU48
OUT035,FDE29
OUT049,NCT29
OUT018,DRK37
OUT046,FDK55
OUT046,FDR07
OUT027,FDO21
OUT049,FDK46
OUT045,FDB12
OUT027,FDT31
OUT045,FDJ33
OUT027,FDC26
OUT045,NCQ02
OUT010,FDP08
OUT027,FDB11
OUT013,FDV55
OUT049,FDW20
OUT019,NCJ18
OUT018,FDC41
OUT027,FDE14
OUT013,FDG35
OUT035,FDF45
OUT027,FDS19
OUT019,FDS58
OUT017,FDA26
OUT049,FDM32
OUT046,FDL45
OUT049,FDZ55
OUT049,FDY37
OUT046,FDO46
OUT046,FDQ60
OUT018,FDA19
OUT046,FDL15
OUT018,FDM10
OUT017,NCL05
OUT010,DRK49
OUT027,NCE18
OUT049,FDG40
OUT045,DRI59
OUT035,FDK28
OUT019,NCD06
OUT019,FDO11
OUT046,FDK27
OUT027,FDT43
OUT018,FDD38
OUT049,FDA16
OUT027,FDL14
OUT049,NCM17
OUT045,FDD20
OUT045,FDA40
OUT045,FDL43
OUT045,FDV15
OUT046,FDE52
OUT010,NCL17
OUT045,NCJ31
OUT045,FDR60
OUT035,NCA18
OUT027,FDS21
OUT035,FDW09
OUT035,FDL26
OUT018,FDS47
OUT046,FDC39
OUT035,FDT51
OUT035,FDK40
OUT045,NCG19
OUT046,FDZ07
OUT027,FDF08
OUT013,FDO04
OUT018,FDK41
OUT049,FDP15
OUT018,NCD43
OUT013,NCP18
OUT046,FDZ51
OUT035,DRH13
OUT045,FDF38
OUT045,NCI43
OUT027,FDM38
OUT013,FDS03
OUT017,DRJ47
OUT010,FDT50
OUT046,FDV02
OUT017,NCG18
OUT046,FDW52
OUT035,FDS40
OUT017,FDN31
OUT045,FDA37
OUT046,FDA15
OUT046,FDL39
OUT045,FDJ53
OUT013,FDX22
OUT045,NCZ42
OUT027,FDD56
OUT017,FDD40
OUT013,FDS50
OUT013,NCN14
OUT013,FDT15
OUT027,NCS18
OUT010,NCO26
OUT018,FDF58
OUT013,NCB19
OUT017,FDH26
OUT027,DRB24
OUT018,FDA49
OUT045,FDB32
OUT017,FDI36
