Outlet_Identifier,Item_Identifier
OUT018,FDN16
OUT046,FDC03
OUT013,DRF60
OUT027,FDS27
OUT010,FDP33
OUT018,FDJ36
OUT013,NCR42
OUT017,FDV14
OUT035,NCP42
OUT027,FDB50
OUT027,NCC30
OUT018,FDA23
OUT017,FDW16
OUT010,FDQ52
OUT049,FDB58
OUT049,NCP29
OUT045,NCM05
OUT013,FDO25
OUT046,NCM54
OUT046,NCL54
OUT010,FDL39
OUT018,FDF53
OUT035,NCQ42
OUT013,FDF58
OUT035,FDZ04
OUT019,FDE26
OUT017,FDS60
OUT017,FDV58
OUT045,FDM04
OUT035,FDE08
OUT049,NCB43
OUT010,FDU11
OUT019,FDF22
OUT013,FDE24
OUT046,DRJ49
OUT035,NCQ53
OUT013,NCL41
OUT013,FDR22
OUT035,FDH04
OUT045,DRH15
OUT049,FDY40
OUT035,NCI17
OUT013,NCC18
OUT027,FDY28
OUT027,FDB45
OUT018,NCL30
OUT017,FDM10
OUT027,FDH22
OUT017,NCZ53
OUT013,NCI18
OUT027,FDH14
OUT027,FDR36
OUT045,FDW01
OUT027,FDK02
OUT018,FDJ02
OUT013,FDU55
OUT027,NCV18
OUT018,FDH14
OUT045,FDZ37
OUT049,FDX49
OUT046,NCD43
OUT013,FDZ07
OUT035,FDK43
OUT018,FDR32
OUT013,FDT39
OUT017,NCV54
OUT018,FDF38
OUT046,FDV60
OUT027,FDH44
OUT046,FDS21
OUT045,NCL41
OUT017,FDM46
OUT045,FDU27
OUT017,NCJ54
OUT018,DRG51
OUT019,NCA29
OUT045,FDR47
OUT027,NCL19
OUT049,DRG01
OUT046,FDG10
OUT049,NCV05
OUT019,NCH18
OUT018,FDV14
OUT035,DRJ23
OUT046,DRJ11
OUT017,FDZ03
OUT010,FDI27
OUT018,FDJ14
OUT017,FDU32
OUT027,FDD47
OUT035,DRF36
OUT046,FDM21
OUT018,FDV10
OUT018,FDH60
OUT010,FDX47
OUT019,FDT19
OUT045,FDO11
OUT027,FDH24
OUT018,FDL02
OUT049,FDB02
OUT046,FDA43
OUT045,FDG52
OUT013,DRC12
OUT018,FDY37
OUT045,NCU18
OUT035,FDU09
OUT027,DRJ25
OUT018,DRE12
OUT017,DRL47
OUT046,DRK01
OUT019,FDC22
OUT013,FDG44
OUT035,FDW04
OUT049,FDK09
OUT035,NCN43
OUT049,FDG04
OUT010,FDH32
OUT017,DRI47
OUT013,DRE15
OUT035,FDY11
OUT049,FDO60
OUT018,FDQ20
OUT027,FDO57
OUT019,FDT14
OUT049,FDA57
OUT017,DRN35
OUT046,FDJ03
OUT017,FDX28
OUT045,DRE25
OUT046,FDR09
OUT035,FDB23
OUT045,FDO08
OUT049,FDQ23
OUT013,FDW04
OUT010,DRK13
OUT027,NCL17
OUT035,FDY21
OUT027,FDJ38
OUT019,FDA37
OUT013,FDV43
OUT046,FDL36
OUT045,FDD53
OUT010,FDZ19
OUT045,FDV21
OUT018,NCL54
OUT027,DRI47
OUT049,DRG03
OUT013,FDG21
OUT018,FDW03
OUT046,NCI55
OUT019,DRC36
OUT017,FDH22
OUT045,FDV20
OUT027,NCU41
OUT027,FDN46
OUT045,FDK50
OUT027,NCA05
OUT018,DRH01
OUT018,FDT08
OUT018,FDM08
OUT035,FDZ07
OUT017,FDS22
OUT027,FDV35
OUT010,FDI28
OUT027,FDW58
OUT045,FDT52
OUT046,FDY34
OUT046,FDR10
OUT017,FDK57
OUT027,FDR02
OUT046,FDX49
OUT046,FDQ20
OUT045,DRK23
OUT046,NCW06
OUT017,FDR31
OUT013,NCE43
OUT027,DRO59
OUT049,FDN09
OUT046,FDR11
OUT013,FDO57
OUT017,NCX18
OUT018,FDB05
OUT018,FDQ08
OUT035,NCG43
OUT013,FDJ56
OUT010,FDA13
OUT017,FDO56
OUT018,FDB37
OUT018,FDZ02
OUT046,FDQ24
OUT013,FDM16
OUT049,FDU35
OUT035,FDT35
OUT049,NCX30
OUT017,FDG04
OUT035,FDI12
OUT035,FDE35
OUT027,NCP14
OUT045,NCY53
OUT017,FDP49
OUT017,FDQ04
OUT035,FDM39
OUT019,FDO58
OUT017,FDC56
OUT046,NCQ54
OUT027,FDV10
OUT046,NCK17
OUT027,NCF55
OUT013,FDV33
OUT019,NCH29
OUT027,FDA37
OUT018,FDH46
OUT035,FDS25
OUT027,FDH04
OUT046,FDX52
OUT017,NCD42
OUT017,FDW47
OUT027,FDL25
OUT010,NCJ06
OUT013,FDY09
OUT046,FDS40
OUT017,FDH41
OUT035,FDG38
OUT027,FDU03
OUT046,FDV20
OUT045,DRB13
OUT013,NCQ30
OUT013,NCH06
OUT018,FDU50
OUT019,NCO42
OUT018,FDW09
OUT013,FDH04
OUT045,FDC21
OUT049,FDL21
OUT010,FDM46
OUT019,FDT22
OUT035,FDB28
OUT018,FDI12
OUT045,FDA28
OUT013,FDF59
OUT027,FDM45
OUT017,FDQ56
OUT049,FDR46
OUT013,FDT01
OUT027,FDD16
OUT010,NCU30
OUT010,FDM40
OUT035,FDI56
OUT013,NCS30
OUT017,FDU08
OUT027,FDX51
OUT045,FDA43
OUT010,FDX59
OUT018,FDC37
OUT013,FDP58
OUT035,NCY42
OUT018,FDF21
OUT027,FDU10
OUT018,DRL47
OUT018,FDA58
OUT049,FDJ22
OUT046,FDK50
OUT035,FDO38
OUT035,DRF60
OUT019,NCZ42
OUT049,FDD35
OUT045,FDL25
OUT013,FDJ16
OUT049,DRK59
OUT046,FDI50
OUT045,NCB19
OUT035,DRI37
OUT027,FDA14
OUT018,FDC08
OUT046,FDS45
OUT049,FDI21
OUT035,DRJ47
OUT027,DRE37
OUT018,FDT55
OUT027,NCG42
OUT049,FDA31
OUT046,NCW42
OUT017,FDF50
OUT049,FDK56
OUT035,FDX10
OUT027,NCK07
OUT017,FDZ49
OUT013,FDR33
OUT018,FDO44
OUT046,FDA20
OUT045,NCL30
OUT019,FDI05
OUT018,FDQ12
OUT017,FDH47
OUT018,FDH34
OUT046,FDF29
OUT018,FDG40
OUT017,NCE18
OUT010,FDP21
OUT013,FDY50
OUT049,FDB36
OUT049,NCZ29
OUT018,FDU20
OUT013,FDO56
OUT049,FDW31
OUT013,DRH59
OUT017,NCB30
OUT027,FDK43
OUT045,FDW43
OUT017,NCL19
OUT046,FDJ27
OUT046,FDC45
OUT035,FDY40
OUT035,NCM41
OUT019,NCK18
OUT049,FDP37
OUT027,FDA27
OUT035,NCX30
OUT017,FDR09
OUT027,FDG08
OUT013,NCU30
OUT017,FDB16
OUT017,FDM16
OUT013,FDC48
OUT046,NCF18
OUT018,FDU46
OUT018,FDH41
OUT010,NCN42
OUT046,FDU49
OUT027,FDB20
OUT019,FDG50
OUT045,FDW20
OUT049,NCO55
OUT046,FDX48
OUT046,FDU48
OUT019,FDR48
OUT013,FDK27
OUT013,FDT35
OUT049,FDN12
OUT019,NCE31
OUT017,FDL21
OUT017,FDV56
OUT017,FDR16
OUT049,NCP41
OUT013,FDJ27
OUT017,FDA07
OUT049,FDK55
OUT049,FDM33
OUT046,FDY46
OUT046,FDD36
OUT027,FDB12
OUT019,FDF28
OUT019,NCE07
OUT027,FDW50
OUT017,NCW18
OUT019,NCJ17
OUT010,DRZ24
OUT035,FDS07
OUT010,NCW05
OUT018,FDZ22
OUT046,FDK02
OUT027,FDZ45
OUT046,FDL25
OUT045,FDS08
OUT027,NCZ42
OUT035,FDX57
OUT046,FDF21
OUT018,FDJ56
OUT013,FDX10
OUT035,DRG48
OUT046,DRN37
OUT018,NCY41
OUT045,FDN28
OUT045,FDE34
OUT045,FDR10
OUT017,FDC32
OUT046,DRG13
OUT049,FDP59
OUT010,NCT53
OUT027,FDL57
OUT010,FDN32
OUT018,FDK09
OUT010,FDA52
OUT049,FDC57
OUT035,FDI09
OUT046,NCB07
OUT035,FDP26
OUT027,FDP40
OUT013,FDL15
OUT046,FDV07
OUT017,FDS03
OUT049,FDE50
OUT017,FDQ15
OUT010,FDQ33
OUT013,FDT22
OUT035,DRO35
OUT049,FDJ41
OUT035,FDQ27
OUT017,FDC26
OUT027,NCF43
OUT035,NCR50
OUT018,FDE39
OUT027,FDN49
OUT035,DRG11
OUT049,NCA18
OUT018,FDM36
OUT017,FDW32
OUT010,NCQ18
OUT027,FDX14
OUT017,FDD46
OUT019,FDI34
OUT035,NCJ17
OUT035,FDB52
OUT018,FDV55
OUT046,FDC57
OUT046,FDB29
OUT035,NCO43
OUT045,FDG44
OUT045,FDJ34
OUT049,FDH40
OUT027,NCD07
OUT017,FDB41
OUT018,FDH47
OUT035,DRK37
OUT019,FDM25
OUT045,NCX06
OUT017,NCS05
OUT045,FDS39
OUT027,FDC47
OUT013,FDG20
OUT017,DRL23
OUT013,FDY33
OUT045,NCH18
OUT035,FDX47
OUT045,NCB06
OUT049,FDP36
OUT018,FDW44
OUT018,NCU41
OUT046,NCS17
OUT035,FDD46
OUT017,FDE45
OUT017,FDI09
OUT010,NCJ54
OUT018,NCA29
OUT027,NCN41
OUT035,FDY34
OUT035,NCG55
OUT046,DRM49
OUT049,NCB42
OUT045,FDE58
OUT013,DRJ25
OUT010,FDS47
OUT049,FDY21
OUT013,NCI54
OUT017,FDO24
OUT035,FDY43
OUT018,FDF35
OUT019,NCP29
OUT027,FDN28
OUT018,FDJ50
OUT027,FDQ14
OUT035,FDC37
OUT046,FDN08
OUT035,FDD04
OUT018,FDW34
OUT017,FDP04
OUT017,NCG07
OUT018,NCN14
OUT045,FDJ16
OUT045,NCM42
OUT046,NCF19
OUT018,FDY21
OUT035,FDY19
OUT045,FDV09
OUT013,FDA28
OUT018,FDC38
OUT045,FDL28
OUT049,NCH43
OUT045,NCN53
OUT017,NCW05
OUT018,NCO30
OUT019,FDT04
OUT018,FDB27
OUT013,NCK07
OUT013,NCA53
OUT018,FDB33
OUT017,FDU37
OUT035,FDR13
OUT049,FDE45
OUT017,FDV37
OUT019,FDX44
OUT017,NCL06
OUT045,FDJ28
OUT049,FDX55
OUT018,NCK17
OUT035,FDH52
OUT027,FDN13
OUT018,FDK44
OUT046,FDU16
OUT017,FDZ07
OUT027,NCN06
OUT010,FDH02
OUT045,NCW18
OUT013,FDH57
OUT045,FDV35
OUT013,NCU29
OUT046,NCP02
OUT013,FDN44
OUT018,FDX03
OUT010,FDR11
OUT046,FDA36
OUT027,FDP58
OUT045,FDH31
OUT035,FDH34
OUT035,FDS13
OUT018,FDT01
OUT049,FDY09
OUT027,FDV33
OUT010,NCW29
OUT045,NCN17
OUT046,FDX01
OUT049,FDL03
OUT049,DRL59
OUT027,DRM11
OUT049,FDA43
OUT010,FDZ56
OUT018,FDI44
OUT013,FDB50
OUT019,FDU15
OUT019,NCJ19
OUT013,FDD48
OUT035,NCW42
OUT017,FDL24
OUT013,NCB30
OUT013,FDK25
OUT049,FDW28
OUT017,FDD47
OUT019,FDK16
OUT046,FDW37
OUT035,FDA48
OUT017,FDA14
OUT013,FDV15
OUT049,FDN22
OUT045,NCD55
OUT013,FDY43
OUT017,NCU05
OUT035,FDF10
OUT018,FDR39
OUT013,FDG40
OUT019,FDZ28
OUT045,FDE02
OUT049,FDU60
OUT013,FDM21
OUT019,FDV52
OUT013,NCW06
OUT035,FDX36
OUT027,FDT35
OUT010,NCL19
OUT046,NCD31
OUT019,FDE53
OUT019,FDW58
OUT046,DRF48
OUT035,FDW57
OUT017,DRH13
OUT013,FDT33
OUT027,DRK47
OUT010,FDY22
OUT019,FDC35
OUT013,FDO03
OUT045,FDF24
OUT018,FDF56
OUT013,FDD28
OUT027,FDG53
OUT019,FDO27
OUT018,NCF54
OUT027,FDC20
OUT046,FDU10
OUT018,DRA24
OUT010,FDA02
OUT017,FDG10
OUT010,FDW39
OUT019,FDP04
OUT013,NCM55
OUT045,FDG47
OUT017,NCU41
OUT017,NCK31
OUT045,FDZ46
OUT027,FDU13
OUT045,NCF19
OUT013,NCJ43
OUT045,NCJ05
OUT027,FDS04
OUT010,FDX28
OUT027,FDB41
OUT046,FDG53
OUT010,FDL15
OUT049,FDQ08
OUT013,DRN36
OUT013,FDI46
OUT027,FDG16
OUT013,FDV32
OUT010,FDF44
OUT018,FDK04
OUT013,NCA41
OUT017,FDD51
OUT045,NCZ53
OUT027,FDP01
OUT049,FDY25
OUT018,FDB17
OUT018,NCV54
OUT017,FDJ32
OUT049,FDA37
OUT035,FDG35
OUT018,NCM05
OUT046,FDG45
OUT013,FDH28
OUT049,NCE18
OUT045,FDH38
OUT013,FDR56
OUT027,FDH17
OUT049,FDD39
OUT049,FDB41
OUT046,NCR53
OUT017,FDX46
OUT049,FDV28
OUT018,FDA08
OUT017,FDH45
OUT010,NCS38
OUT010,FDD40
OUT035,DRM59
OUT018,NCJ43
OUT013,NCN29
OUT045,NCC19
OUT035,FDR56
OUT049,FDZ43
OUT010,FDJ32
OUT017,DRH03
OUT035,NCZ54
OUT017,FDE26
OUT045,FDS03
OUT019,DRZ24
OUT027,FDO48
OUT049,FDW39
OUT049,NCK05
OUT017,NCK30
OUT018,FDT27
OUT019,FDS08
OUT049,NCJ19
OUT045,FDC58
OUT013,DRE37
OUT035,FDW02
OUT010,FDJ02
OUT045,FDX09
OUT010,FDT31
OUT049,FDI24
OUT045,FDY09
OUT045,FDV28
OUT049,DRM47
OUT019,FDT52
OUT018,FDI48
OUT017,FDY55
OUT013,FDU48
OUT045,FDN25
OUT049,FDP20
OUT013,FDJ15
OUT018,FDD04
OUT045,FDY58
OUT018,FDR37
OUT013,FDF44
OUT045,FDD32
OUT017,FDR57
OUT027,DRG39
OUT017,FDX15
OUT045,DRN37
OUT027,FDW40
OUT049,FDB32
OUT018,FDM40
OUT027,FDE39
OUT017,DRH49
OUT049,FDT46
OUT035,NCF06
OUT017,FDP07
OUT013,FDC04
OUT017,FDZ32
OUT045,FDD50
OUT017,FDU56
OUT017,FDV34
OUT013,NCY41
OUT046,NCK18
OUT049,DRH25
OUT046,FDT57
OUT018,FDV56
OUT045,FDV12
OUT017,FDN52
OUT035,FDX38
OUT018,FDE47
OUT013,NCO07
OUT027,FDV09
OUT019,FDZ23
OUT018,DRH51
OUT045,NCY54
OUT013,DRG49
OUT049,NCC19
OUT045,NCV53
OUT019,FDZ47
OUT018,NCO26
OUT045,NCP02
OUT018,NCW30
OUT046,NCN55
OUT010,FDB20
OUT013,DRL11
OUT045,DRD60
OUT010,FDW14
OUT010,FDL27
OUT018,FDU09
OUT027,DRH36
OUT027,FDP34
OUT017,FDE04
OUT027,FDZ57
OUT010,FDF02
OUT045,FDG28
OUT046,NCI31
OUT013,FDT43
OUT046,FDU20
OUT013,FDD53
OUT045,FDW15
OUT045,NCT53
OUT027,NCG55
OUT035,FDD48
OUT049,FDG47
OUT017,FDI21
OUT017,FDT27
OUT013,DRO35
OUT017,FDD33
OUT035,FDC04
OUT013,FDY34
OUT049,DRJ49
OUT049,FDE05
OUT017,FDU31
OUT027,NCN19
OUT027,FDK56
OUT017,FDK58
OUT035,NCJ42
OUT027,FDZ34
OUT018,FDA52
OUT013,NCR29
OUT035,FDT48
OUT019,DRJ51
OUT046,NCS54
OUT035,FDV01
OUT027,DRG51
OUT013,NCG42
OUT049,FDA51
OUT010,FDV19
OUT045,NCT18
OUT045,NCS41
OUT046,FDO03
OUT010,FDL12
OUT010,FDY37
OUT049,FDI58
OUT018,FDT28
OUT010,NCC42
OUT017,FDO01
OUT013,FDJ02
OUT018,FDQ04
OUT013,DRL47
OUT035,FDZ32
OUT035,FDC35
OUT045,FDX14
OUT013,FDZ35
OUT013,FDL14
OUT049,FDO04
OUT017,DRK11
OUT018,FDB44
OUT049,FDZ50
OUT027,FDI12
OUT017,FDU43
OUT010,FDD58
OUT017,FDB27
OUT018,FDB04
OUT013,NCO17
OUT017,FDL12
OUT049,DRJ13
OUT045,FDD57
OUT035,FDW19
OUT018,DRD27
OUT027,FDH27
OUT027,NCW30
OUT018,FDR40
OUT013,FDG05
OUT019,NCY41
OUT018,FDI38
OUT046,FDR20
OUT017,FDE09
OUT019,FDN50
OUT045,DRF27
OUT013,DRF51
OUT019,NCO02
OUT027,FDB51
OUT013,FDJ50
OUT013,FDN52
OUT013,FDX14
OUT019,FDT27
OUT013,FDV10
OUT046,FDU33
OUT046,FDU58
OUT027,NCP42
OUT027,FDL51
OUT027,DRH15
OUT017,FDU16
OUT017,FDW15
OUT045,FDQ44
OUT027,NCI06
OUT019,DRK23
OUT035,FDC28
OUT019,NCY17
OUT018,NCV05
OUT019,FDM34
OUT027,DRD60
OUT046,FDT38
OUT018,FDQ57
OUT027,FDE59
OUT046,NCM43
OUT049,DRI51
OUT017,NCG30
OUT035,NCK54
OUT019,FDQ16
OUT013,FDI36
OUT027,FDX16
OUT046,FDA34
OUT018,FDJ48
OUT035,FDU47
OUT046,FDS39
OUT046,FDD11
OUT027,FDM16
OUT018,FDU56
OUT017,FDQ32
OUT013,DRK35
OUT049,FDA58
OUT019,DRG48
OUT010,FDT59
OUT019,FDQ31
OUT018,FDS51
OUT027,FDW32
OUT027,FDI15
OUT017,NCV30
OUT049,DRG25
OUT013,FDT02
OUT027,FDO33
OUT035,FDP38
OUT035,FDZ45
OUT027,NCA54
OUT017,FDU33
OUT017,FDN58
OUT045,FDI05
OUT019,FDM57
OUT027,NCS42
OUT045,FDB57
OUT045,FDC03
OUT013,FDZ58
OUT045,NCK29
OUT045,NCR53
OUT027,FDE26
OUT049,FDU52
OUT027,FDE41
OUT018,FDU38
OUT017,FDA52
OUT046,FDW46
OUT035,DRI59
OUT035,FDT38
OUT018,FDL33
OUT027,FDQ01
OUT046,FDJ08
OUT049,FDQ47
OUT013,NCZ18
OUT017,FDE29
OUT027,FDF10
OUT049,FDC48
OUT013,FDY58
OUT010,NCX30
OUT013,FDV11
OUT046,FDT46
OUT019,DRD01
OUT013,FDQ11
OUT017,NCM41
OUT013,NCC55
OUT027,FDG45
OUT049,NCQ54
OUT045,FDM34
OUT019,FDD17
OUT027,FDN38
OUT018,FDB53
OUT035,NCL06
OUT019,NCV18
OUT013,FDX25
OUT046,FDB39
OUT049,FDC33
OUT018,NCO14
OUT027,FDA58
OUT017,NCQ02
OUT017,NCR53
OUT046,FDN52
OUT046,FDG26
OUT027,FDE23
OUT013,DRI37
OUT018,DRH37
OUT035,FDO01
OUT049,FDK45
OUT049,FDP23
OUT035,FDM33
OUT017,FDD36
OUT017,FDL56
OUT010,FDT27
OUT017,FDG52
OUT035,NCL42
OUT046,DRJ24
OUT046,FDV38
OUT045,FDT35
OUT045,FDY51
OUT017,FDC37
OUT013,NCP43
OUT045,FDO33
OUT018,FDW04
OUT046,NCC31
OUT049,FDK22
OUT017,FDJ50
OUT017,FDV13
OUT017,DRL60
OUT017,FDW03
OUT035,FDY27
OUT027,FDB39
OUT045,FDU59
OUT049,FDZ57
OUT049,FDO21
OUT018,FDS43
OUT010,FDU28
OUT010,FDC51
OUT010,FDW16
OUT010,FDP32
OUT019,FDB60
OUT046,NCQ30
OUT049,FDD26
OUT045,FDI44
OUT046,DRH23
OUT046,FDO44
OUT046,FDG04
OUT027,FDM32
OUT013,FDM09
OUT013,FDZ47
OUT027,FDM40
OUT017,FDY48
OUT045,NCM30
OUT010,FDX36
OUT017,DRF03
OUT049,FDN51
OUT049,FDM57
OUT049,FDB35
OUT027,FDY13
OUT017,FDA37
OUT017,NCX53
OUT018,FDD59
OUT019,FDX10
OUT018,FDC03
OUT035,FDW43
OUT046,FDW10
OUT027,FDY14
OUT045,FDV43
OUT013,FDO40
OUT027,FDP46
OUT019,NCE43
OUT035,FDD05
OUT010,FDJ60
OUT018,DRE27
OUT035,FDO11
OUT027,DRG11
OUT010,FDK33
OUT045,DRM23
OUT027,FDJ02
OUT045,NCZ05
OUT013,NCL30
OUT018,FDZ19
OUT049,FDM45
OUT046,FDO36
OUT045,NCK31
OUT045,DRJ37
OUT018,FDP24
OUT013,FDF46
OUT019,FDX46
OUT045,NCL18
OUT013,FDJ26
OUT045,FDJ07
OUT013,FDY15
OUT045,DRG01
OUT045,FDF58
OUT019,FDZ14
OUT049,FDP31
OUT013,FDH45
OUT010,FDA09
OUT035,FDW31
OUT046,FDA57
OUT035,NCE55
OUT019,FDC17
OUT013,FDC59
OUT013,FDA22
OUT035,FDK52
OUT046,NCM26
OUT035,NCT53
OUT018,FDW45
OUT035,NCI18
OUT018,FDE38
OUT019,FDF08
OUT010,FDY58
OUT019,FDF58
OUT017,FDX39
OUT049,FDB44
OUT013,FDF28
OUT013,FDE39
OUT018,FDT37
OUT017,FDZ45
OUT035,FDO40
OUT027,FDM57
OUT017,DRG36
OUT010,FDY36
OUT027,DRL60
OUT019,FDS25
OUT027,DRF49
OUT045,FDP16
OUT049,FDS60
OUT027,FDU15
OUT046,FDK43
OUT046,FDN25
OUT049,FDE53
OUT013,FDB22
OUT017,FDE39
OUT035,FDX35
OUT049,NCG54
OUT035,FDH27
OUT013,NCK42
OUT049,FDS25
OUT018,FDI10
OUT035,FDU35
OUT017,FDI04
OUT035,DRK23
OUT019,FDB53
OUT049,FDY02
OUT035,FDM60
OUT010,NCJ31
OUT017,DRP35
OUT018,NCQ30
OUT010,DRL11
OUT013,FDU01
OUT035,FDR39
OUT046,FDO08
OUT045,FDC02
OUT035,NCZ29
OUT010,FDF29
OUT017,FDZ23
OUT018,NCU53
OUT013,NCW30
OUT027,NCM26
OUT027,FDV50
OUT049,FDW15
OUT027,FDI35
OUT017,FDO11
OUT046,FDN48
OUT049,NCA17
OUT013,NCN54
OUT013,FDP22
OUT035,NCB54
OUT045,FDD08
OUT010,DRM48
OUT027,FDG41
OUT027,FDE44
OUT035,FDE26
OUT013,NCS38
OUT018,NCJ54
OUT019,FDI40
OUT018,FDN45
OUT046,FDU43
OUT010,FDI04
OUT018,NCC07
OUT019,NCC07
OUT045,NCD18
OUT035,FDU55
OUT035,FDX59
OUT049,FDR52
OUT013,NCP17
OUT045,FDQ32
OUT049,NCT17
OUT049,FDO10
OUT049,FDE32
OUT045,FDN44
OUT035,FDH02
OUT013,FDK60
OUT019,FDS24
OUT010,FDL03
OUT027,FDB46
OUT049,FDO48
OUT049,FDZ39
OUT027,FDT02
OUT013,FDC50
OUT035,FDP39
OUT018,DRG15
OUT018,FDP10
OUT027,FDF53
OUT045,FDN34
OUT045,FDK02
OUT045,FDC23
OUT019,FDJ10
OUT035,FDE53
OUT035,FDR25
OUT046,FDW50
OUT049,FDS09
OUT010,FDW49
OUT046,FDU51
OUT018,FDF28
OUT018,NCY30
OUT045,FDD44
OUT017,FDX09
OUT013,NCF30
OUT019,FDZ50
OUT013,FDW37
OUT049,FDD11
OUT018,DRH39
OUT049,FDA36
OUT049,NCG43
OUT035,FDF02
OUT027,FDP57
OUT017,NCE42
OUT027,NCR38
OUT019,FDP03
OUT035,FDO51
OUT046,NCQ42
OUT046,NCM41
OUT027,FDH48
OUT046,DRF60
OUT035,FDJ27
